#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          43654
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-10-27"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "infoli"
#define MAXFILE_BUILD_DIR  "/home/maxeler/workspace/Maxide_projects_Archive/InferiorOlive_0_7m/RunRules/DFE/maxfiles/infoli_DFE_ss210"
#define MAXFILE_BUILD_DATE  20170619
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_PRINTF, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 1)
PARAM(MemCtrlPro_TotalNumStreams, 6)
PARAM(MemCtrlPro_NumRdStreams, 4)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 432)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 384)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 3)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 1)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 292)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
PHOTON_NODE_DATA(infoliKernel, 552, NodeCast, "{HWOffsetFix:14, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 553, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 554, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 555, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 556, NodeCast, "{HWOffsetFix:27, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 557, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 558, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 559, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 560, NodeCast, "{HWOffsetFix:28, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 561, NodeCast, "{HWOffsetFix:24, -23, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 6021, NodeConstantRawBits, "{HWOffsetFix:24, -23, UNSIGNED}\n0x800000; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 563, NodeGte, ">=", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4430, NodeCondTriAdd, "3 +/0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 6020, NodeConstantRawBits, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 575, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 6019, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 538, NodeGt, ">", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4842, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 539, NodeDoubtBitOp, "DoubtBitOp(GET_DOUBT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 540, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4843, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 576, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 577, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 6018, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 542, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4844, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 543, NodeDoubtBitOp, "DoubtBitOp(GET_DOUBT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 544, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4845, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 578, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 6017, NodeConstantRawBits, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}\n0x0ff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 580, NodeGte, ">=", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 581, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 582, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 583, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 592, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4119, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 584, NodeCast, "{HWOffsetFix:8, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 587, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4848, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 588, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4849, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 564, NodeConstantRawBits, "{HWOffsetFix:24, -23, UNSIGNED}\n0x000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 565, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 566, NodeCast, "{HWOffsetFix:23, -23, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 589, NodeReinterpret, "<{HWRawBits:23}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4850, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 590, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 591, NodeReinterpret, "<{HWFloat:8, 24}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 593, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 594, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0xff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 595, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 596, NodeConstantRawBits, "{HWOffsetFix:23, 0, UNSIGNED}\n0x000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 597, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 598, NodeReinterpret, "<{HWFloat:8, 24}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 599, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 600, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 608, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:278)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 609, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:283)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 6016, NodeConstantRawBits, "{HWOffsetFix:64, 0, UNSIGNED}\n0x0000000000000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:272)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 625, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:272)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4862, NodeFIFO, "FIFO(41)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 6015, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:597)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:271)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 620, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:597)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:271)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5514, NodeFIFO, "FIFO(12)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 5581, NodeFIFO, "FIFO(12)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 5526, NodeFIFO, "FIFO(12)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 4195, NodeReinterpret, "<{HWOffsetFix:64, -4, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1021)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:269)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4196, NodeCast, "{HWOffsetFix:64, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1021)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:269)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 613, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:822)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:269)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4197, NodeReinterpret, "<{HWOffsetFix:64, 4, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:975)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:269)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
